,value,label,coor,num
852,1185,등촌9단지,"[37.562901, 126.849472]",20256
853,1186,송정중학교,"[37.554729, 126.816093]",16501
854,1187,강서수산물도매시장,"[37.55302, 126.818367]",16018
855,1188,롯데중앙연구소,"[37.571381, 126.828339]",4364
856,1190,마곡역 교차로(2번출구),"[37.560501, 126.826653]",26601
857,1191,마곡역 교차로(NH농협),"[37.560242, 126.827164]",50835
858,1192,마곡수명산파크 209동 건너편,"[37.555538, 126.826759]",26824
859,1193,마곡센트럴타워 1차,"[37.559471, 126.832077]",55229
860,1194,센서텍㈜,"[37.563301, 126.836823]",19036
861,1195,코오롱One&Only타워,"[37.564129, 126.834312]",45760
862,1196,서울식물원(문화센터) 건너편,"[37.568241, 126.835831]",5720
863,1197,엠펠리체 호텔 건너편,"[37.560242, 126.835808]",45085
864,1198,LG 사이언스파크,"[37.56255, 126.827438]",10791
865,1199,우장산역 3번출구,"[37.547821, 126.836128]",36393
866,1200,개화광역환승센터,"[37.578449, 126.798973]",4134
867,1201,가락시장역 3번 출구,"[37.493179, 127.118546]",35159
868,1203,밀리아나2빌딩 앞,"[37.493729, 127.120621]",36158
869,1204,거여역 3번출구,"[37.493343, 127.14473]",24254
870,1205,종합운동장역 4번출구,"[37.510429, 127.071373]",21217
871,1206,9호선종합운동장역 9번출구,"[37.51128, 127.078239]",17103
872,1207,마천CU우방점 앞,"[37.499756, 127.152504]",15835
873,1208,풍납현대아파트쉼터,"[37.529675, 127.119789]",26691
874,1209,잠실나루역 (2번 출구 쪽),"[37.520451, 127.104202]",49465
875,1210,롯데월드타워(잠실역2번출구 쪽),"[37.513126, 127.10096]",141718
876,1211,방이삼거리,"[37.512104, 127.10778]",73925
877,1212,송파역 2번 출구앞,"[37.499413, 127.112869]",30565
878,1213,백토공원 앞,"[37.50766, 127.132736]",8389
879,1214,오금역 7번 출구 인근,"[37.502594, 127.127647]",19857
880,1215,올림픽공원역 1번출구 앞,"[37.516571, 127.131538]",29875
881,1217,송파파인타운 7단지,"[37.479305, 127.129799]",12940
882,1218,방이역 4번출구,"[37.508968, 127.125839]",41511
883,1220,잠실본동주민센터뒤 잠실근린공원,"[37.505692, 127.084038]",37289
884,1221,삼전사거리 포스코더샵,"[37.5042, 127.087532]",37984
885,1222,잠실새내역 5번 출구 뒤,"[37.511982, 127.085052]",59970
886,1224,아시아지하보도 2번 출구,"[37.512169, 127.078934]",23807
887,1226,잠실4동 주민센터 옆,"[37.520077, 127.112366]",26254
888,1227,거여역 8번출구 뒤,"[37.493126, 127.143822]",25944
889,1228,마천사거리,"[37.4977, 127.146202]",17616
890,1229,송파체육문화회관 앞,"[37.490688, 127.143127]",16172
891,1230,송파중학교 정문,"[37.49567, 127.130592]",13607
892,1231,잠실역 6번출구,"[37.514088, 127.09903]",43388
893,1232,롯데마트 주차장 옆,"[37.512089, 127.096191]",37045
894,1233,잠실3거리(갤러리아팰리스),"[37.510509, 127.093369]",16201
895,1235,잠실트리지움310동 옆,"[37.508339, 127.088142]",30898
896,1239,문정 법조단지3,"[37.480843, 127.118011]",7934
897,1240,문정 법조단지4,"[37.480576, 127.118568]",11678
898,1241,문정 법조단지5,"[37.481239, 127.119797]",5653
899,1242,문정 법조단지6,"[37.48209, 127.119743]",2953
900,1243,문정 법조단지7,"[37.484531, 127.120163]",39838
901,1244,문정 법조단지8,"[37.481537, 127.122124]",39176
902,1245,문정 법조단지9,"[37.479465, 127.125328]",26198
903,1246,문정 법조단지10,"[37.477509, 127.126328]",31323
904,1247,문정 법조단지11,"[37.478821, 127.123512]",16580
905,1248,방이초등학교,"[37.513962, 127.121674]",32166
906,1249,아주중학교건너편,"[37.505463, 127.077347]",21714
907,1250,문정2동 주민센터,"[37.489872, 127.11084]",9349
908,1251,석촌역 2번출구,"[37.505932, 127.10775]",42272
909,1253,오금역 3번 출구 뒤,"[37.501652, 127.128181]",13086
910,1256,문정현대아파트 교차로,"[37.491131, 127.125809]",14561
911,1257,가락시장역 롯데마트앞,"[37.4921, 127.117752]",17191
912,1258,가락미륭아파트 앞,"[37.493198, 127.128998]",7776
913,1259,방이역 1번출구,"[37.508984, 127.126595]",28329
914,1260,방이동 한양3차아파트 옆,"[37.506302, 127.121399]",21613
915,1262,송파여성문화회관 앞,"[37.505802, 127.109718]",34098
916,1263,장지공영차고지,"[37.480541, 127.137016]",6950
917,1264,천호역 10번 출구 앞,"[37.538582, 127.122803]",51202
918,1265,문정동 근린공원,"[37.486149, 127.124802]",20440
919,1266,문정동 글샘 공원,"[37.478809, 127.120003]",10234
920,1267,올림픽공원 남2문 앞,"[37.51424026, 127.1230698]",21550
921,1268,몽촌토성역 1번출구 옆,"[37.51728821, 127.1141968]",65508
922,1269,리센츠아파트,"[37.511944, 127.091217]",21633
923,1271,송파도서관,"[37.499985, 127.135391]",21161
924,1274,영파여고 앞,"[37.532848, 127.121048]",21100
925,1275,거여초등학교 옆,"[37.504589, 127.139366]",8716
926,1277,오금동 송파 참병원,"[37.503757, 127.137093]",19719
927,1278,송파구청 교차로,"[37.515831, 127.106796]",44071
928,1279,마천금호어울림 1차아파트 건너편,"[37.497517, 127.154678]",8009
929,1280,송파파크데일 2단지입구 앞 주차장,"[37.495659, 127.157173]",10963
930,1282,송파소방서 맞은편(성내4교),"[37.499874, 127.141479]",31100
931,1283,오금공원 사거리,"[37.505455, 127.131752]",2652
932,1285,위례별 유치원 뒤,"[37.47747, 127.144592]",7402
933,1286,위례중앙푸르지오 1단지 앞,"[37.474377, 127.140671]",17341
934,1287,위례아이파크 101동 맞은편,"[37.477531, 127.141518]",8359
935,1288,문정중교 사거리,"[37.487999, 127.131088]",16009
936,1289,풍납동 자전거보관소,"[37.531471, 127.111092]",6715
937,1290,위례송파꿈에그린아파트24단지 앞 성벽 다리 밑,"[37.474659, 127.137718]",6100
938,1291,서울체육고등학교 앞,"[37.521938, 127.131866]",5821
939,1293,석촌호교차로 (스타벅스 앞),"[37.506561, 127.096558]",48645
940,1295,잠실역 8번출구,"[37.513962, 127.100304]",71241
941,1296,석촌호수교차로 (송파나루근린공원 앞),"[37.508678, 127.103432]",13741
942,1297,석촌호수교차로(동호 팔각정 앞),"[37.509201, 127.104118]",37110
943,1299,송파소방서 (방이119안전센터),"[37.519878, 127.136711]",11435
944,1300,오륜사거리,"[37.506939, 127.139221]",12972
945,1302,한성대입구역6번출구 뒤,"[37.588764, 127.00631]",12577
946,1303,돈암초교 입구,"[37.591694, 127.012497]",15715
947,1304,만해공원,"[37.594402, 126.99231]",3674
948,1305,성북구청,"[37.589329, 127.016434]",19780
949,1306,한성대입구역2번출구,"[37.588448, 127.006706]",34642
950,1308,안암로터리 버스정류장 앞,"[37.582592, 127.028976]",85710
951,1314,정릉꿈에그린1단지 201동 앞,"[37.60244, 127.011688]",7146
952,1315,고려사대부속중고 정문,"[37.607761, 127.003281]",6301
953,1316,고려사대부속중고 건너편,"[37.607262, 127.002838]",6493
954,1318,길음역 3번출구 뒤,"[37.603085, 127.024788]",23270
955,1319,종암사거리 분수대,"[37.603043, 127.033272]",28073
956,1321,국민은행 종암동지점 앞,"[37.593288, 127.036667]",40269
957,1322,래미안라센트아파트 103동 앞,"[37.598068, 127.039276]",20597
958,1323,월곡역 입구 육교 밑,"[37.600433, 127.040207]",7927
959,1325,상월곡역 4번출구,"[37.605808, 127.047737]",10497
960,1326,상월곡역 1번출구,"[37.606068, 127.047318]",14172
961,1327,상월곡역 3번출구,"[37.607342, 127.050682]",22130
962,1328,월곡역 3번출구,"[37.602627, 127.041634]",39897
963,1332,석계역 5번출구 건너편,"[37.613556, 127.066093]",41405
964,1333,석관초등학교 앞,"[37.610523, 127.059799]",25590
965,1334,석관동주민센터 앞,"[37.612999, 127.06131]",21130
966,1336,성북3교 위,"[37.591251, 127.014008]",29407
967,1337,돈암성당 옆,"[37.590382, 127.017136]",37680
968,1338,용문2교 옆,"[37.586899, 127.020752]",21530
969,1339,삼성전자서비스 성북센터,"[37.610569, 127.033508]",17550
970,1340,광운초등학교 앞,"[37.61956, 127.053802]",9389
971,1342,성북쉼터 앞,"[37.592617, 126.997932]",2369
972,1343,한성대7번출구 앞,"[37.589249, 127.007378]",13544
973,1344,아리랑시네센터 앞,"[37.600288, 127.013702]",8841
974,1346,길음8골어린이공원 옆,"[37.608978, 127.020248]",14876
975,1347,길음래미안아파트817동 상가 앞,"[37.607105, 127.0215]",7068
976,1348,성북제일새마을금고 본점 앞,"[37.604752, 127.022758]",12692
977,1349,월계2교 버스정류장 앞,"[37.623829, 127.050201]",15444
978,1351,안암2교 옆,"[37.579449, 127.024193]",38511
979,1352,e 편한세상 보문아파트 내,"[37.583881, 127.017097]",2881
980,1353,금호어울림센터힐 내,"[37.60083, 127.023552]",5213
981,1354,고려대학교 2번출구,"[37.590714, 127.036194]",31804
982,1355,보문2교,"[37.588699, 127.018913]",49969
983,1357,북한산보국문역,"[37.612072, 127.008133]",7780
984,1358,정릉도서관 앞,"[37.60479, 127.010582]",13354
985,1359,장위뉴타운 꿈에 숲 코오롱 하늘채 앞,"[37.619801, 127.045097]",21604
986,1360,정릉역,"[37.603096, 127.013504]",13248
987,1361,홍익중고 입구,"[37.592842, 127.002121]",16344
988,1362,보문역6번출구 앞,"[37.585098, 127.019676]",26290
989,1363,보문4교 인근,"[37.583752, 127.02195]",40824
990,1364,성북동 치안센터 앞,"[37.590172, 127.004089]",13287
991,1365,선잠단지 앞,"[37.593361, 126.999092]",5226
992,1366,일신초등학교 옆,"[37.59972, 127.040382]",4718
993,1367,길음문화복합미디어센터,"[37.603512, 127.02256]",7766
994,1368,성신여대입구 교차로,"[37.59148, 127.020103]",17956
995,1369,미아사거리,"[37.609131, 127.030029]",30790
996,1370,복자사랑 피정의 집,"[37.59454, 126.995209]",4641
997,1372,KEB은행 고대점,"[37.586445, 127.031601]",26057
998,1373,성북구보건소 건너편,"[37.602291, 127.038979]",16120
999,1375,생명의 전화 종합복지관 앞 교차로,"[37.603909, 127.037376]",22945
1000,1376,한국과학기술연구원 중문,"[37.600239, 127.04538]",2863
1001,1377,한국과학기술연구원 북문,"[37.603958, 127.045341]",3228
1002,1379,길음뉴타운푸르지오아파트 3단지,"[37.60936, 127.018173]",2391
1003,1380,월곡역 5번출구 앞,"[37.601086, 127.041237]",33146
1004,1381,석계역 4번출구 뒤,"[37.614784, 127.067001]",31301
1005,1382,래미안월곡아파트 입구,"[37.60853577, 127.0363922]",19465
1006,1384,성신여대입구역 5번출구,"[37.592827, 127.016289]",32659
1007,1385,성신여대입구역 3번출구 앞,"[37.592365, 127.016289]",23786
1008,1386,동선고가차도 초입,"[37.594158, 127.018967]",9892
1009,1388,커핀그루나루,"[37.590881, 127.011704]",12821
1010,1390,석관래미안아트리치,"[37.606461, 127.061623]",23483
1011,1391,성북청소년센터,"[37.617073, 127.056244]",9086
1012,1392,돈암삼성풍림아파트,"[37.597099, 127.022629]",1413
1013,1393,돈암육교 하단,"[37.59802628, 127.0214081]",2908
1014,1394,길음뉴타운 래미안9단지,"[37.602417, 127.019714]",14825
1015,1395,레미안장위포레카운티(102동),"[37.618179, 127.051834]",12789
1016,1396,레미안장위퍼스트하이(513동),"[37.618443, 127.051453]",19894
1017,1401,극동늘푸른아파트,"[37.614738, 127.076363]",30491
1018,1402,금란주차장 앞,"[37.600071, 127.102333]",25060
1019,1403,중화빌딩 앞 (동부시장),"[37.59425, 127.076576]",21775
1020,1404,동일로 지하차도,"[37.595299, 127.080032]",25750
1021,1405,망우역 1번출구,"[37.599098, 127.092949]",16253
1022,1406,망우청소년수련관,"[37.606251, 127.108269]",2764
1023,1407,먹골역 1번출구 뒤,"[37.611511, 127.077888]",19053
1024,1408,먹골역 6번출구 앞,"[37.610722, 127.077477]",19363
1025,1410,면목 대원칸타빌아파트,"[37.577782, 127.090187]",3036
1026,1411,상봉시장앞 교차로 한성빌딩 앞,"[37.592541, 127.086739]",22063
1027,1412,면목초등학교,"[37.590961, 127.087067]",11057
1028,1413,봉화산역 5번출구 뒤,"[37.617561, 127.090309]",19178
1029,1414,사가정역 1번출구,"[37.581646, 127.088432]",32487
1030,1416,상봉역 3번출구,"[37.595219, 127.085999]",22510
1031,1418,새솔초등학교,"[37.617989, 127.110542]",5041
1032,1420,신내어울공원 앞,"[37.614231, 127.096764]",12083
1033,1421,신내역 4번출구,"[37.612461, 127.103378]",3894
1034,1422,신내우디안아파트 1단지,"[37.620098, 127.106461]",2601
1035,1424,양원역 2번출구,"[37.606312, 127.107742]",3607
1036,1425,용마문화복지센터,"[37.58746, 127.09597]",10922
1037,1426,면목도시개발아파트 1동 앞,"[37.573589, 127.086823]",5604
1038,1427,용마산역 1번출구,"[37.574299, 127.086914]",4274
1039,1428,원묵고등학교,"[37.616024, 127.085968]",9872
1040,1429,장안중학교,"[37.599957, 127.080002]",18226
1041,1430,중랑구청,"[37.606152, 127.092598]",13844
1042,1431,중랑구청 사거리,"[37.606499, 127.095451]",25584
1043,1433,중화역 2번출구,"[37.602077, 127.079582]",30999
1044,1435,능산삼거리,"[37.608681, 127.100792]",4178
1045,1436,영풍마드레빌,"[37.605881, 127.100632]",11448
1046,1437,늘푸른공원 앞,"[37.58342, 127.079926]",21869
1047,1438,홈플러스 신내점 앞,"[37.616169, 127.093483]",33742
1048,1440,하나은행 면목지점,"[37.586372, 127.08007]",23861
1049,1441,신내능말공원,"[37.616711, 127.110733]",7414
1050,1442,(구)신한은행 중랑교지점,"[37.598591, 127.079819]",30832
1051,1444,면목4치안센터,"[37.574028, 127.080544]",21304
1052,1445,용마지구대,"[37.579941, 127.079399]",3667
1053,1446,중랑전화국 교차로,"[37.591301, 127.08033]",25999
1054,1447,면목역 3번출구,"[37.588902, 127.08728]",40469
1055,1448,코스트코 상봉점,"[37.597321, 127.089798]",34684
1056,1449,상봉역 1번출구,"[37.596558, 127.085838]",38763
1057,1450,화랑대역 7번출구,"[37.619625, 127.085014]",22344
1058,1451,중랑세무서,"[37.592758, 127.07267]",44177
1059,1452,겸재교 진입부,"[37.585655, 127.07505]",41448
1060,1453,중랑캠핑숲,"[37.604603, 127.109253]",4861
1061,1454,한국전력공사(동대문 중랑지사),"[37.607349, 127.07859]",14638
1062,1455,상봉역 2번 출구,"[37.596329, 127.085899]",29485
1063,1456,상아빌딩(우림시장 교차로),"[37.595112, 127.100327]",18807
1064,1457,동원사거리,"[37.58976, 127.093239]",15022
1065,1458,상봉터미널2,"[37.59734, 127.093086]",33604
1066,1459,용마한신아파트사거리,"[37.59734, 127.093086]",7848
1067,1461,동양엔파트 앞,"[37.593853, 127.075073]",19981
1068,1462,동부시장 북문 앞,"[37.593868, 127.076523]",27893
1069,1463,중랑구민회관,"[37.573887, 127.084831]",3837
1070,1464,중화역 4번출구,"[37.603054, 127.079002]",16180
1071,1465,중랑공영차고지 옆,"[37.613148, 127.105148]",13493
1072,1466,두산대림아파트 삼거리,"[37.618824, 127.08757]",7800
1073,1467,sk신내 주유소앞(용마산로),"[37.613621, 127.101151]",2357
1074,1468,먹골역 7번 출구,"[37.611477, 127.077393]",12040
1075,1469,먹골역 4번출구,"[37.609821, 127.078133]",16682
1076,1470,중화동 우리은행 앞,"[37.605202, 127.078583]",20518
1077,1471,동양쇼핑 정류소 앞,"[37.615353, 127.078491]",25076
1078,1472,영성빌딩(PAT),"[37.604084, 127.079231]",11334
1079,1473,중랑역 1번 출구(중화문화복지센터),"[37.594891, 127.074951]",21942
1080,1474,서울중랑우체국,"[37.595814, 127.08284]",15680
1081,1477,면목삼익아파트 앞,"[37.575985, 127.079605]",5673
1082,1478,홈플러스 상봉점 앞,"[37.597885, 127.091263]",26236
1083,1479,면목 홈플러스 2 ,"[37.581055, 127.082092]",17520
1084,1480, 용마지구대 옆,"[37.581112, 127.080101]",11697
1085,1501,"미아역 3번,4번 출구 사이","[37.62608, 127.026482]",27400
1086,1503,이디야 커피 수유역점 앞,"[37.639278, 127.026756]",44577
1087,1504,다이소 삼양시장점,"[37.624157, 127.018623]",8572
1088,1506,강북문화예술회관,"[37.640327, 127.013359]",21672
1089,1509,서울북부수도사업소,"[37.634377, 127.035751]",11422
1090,1510,번동주공5단지 관리사무소 앞,"[37.633717, 127.035515]",5952
1091,1511,번동 금호어울림아파트102동앞,"[37.631123, 127.036034]",6233
1092,1512,강북중학교 앞,"[37.644737, 127.026566]",36929
1093,1513,강북구청 뒷편,"[37.639648, 127.025124]",4707
1094,1514,강북구청 사거리 버스정류소 앞,"[37.638805, 127.028358]",23546
1095,1515,송천동 주민센터,"[37.618286, 127.024048]",12766
1096,1516,우이초등학교 후문 옆,"[37.638706, 127.015907]",12407
1097,1518,SK telecom(수유직영점) 앞,"[37.643085, 127.016167]",11700
1098,1519,세븐일레븐 수유장미원점 앞,"[37.645451, 127.015617]",13996
1099,1520,성실교회,"[37.639862, 127.022789]",18759
1100,1522,월드전기조명인테리어(우이동),"[37.654472, 127.012756]",7170
1101,1525,미아동 복합청사,"[37.62714, 127.026695]",7768
1102,1526,수유동 채선당앞,"[37.641739, 127.024628]",13900
1103,1527,미아역 1번 출구 뒤,"[37.627335, 127.026054]",16219
1104,1528,삼각산동 주민센터,"[37.615036, 127.020699]",7051
1105,1529,미아동 한국전력공사,"[37.63018, 127.02491]",32400
1106,1530,광산사거리,"[37.643551, 127.022346]",29344
1107,1531,미아사거리 1번 출구,"[37.613956, 127.030251]",40143
1108,1532,번3동 주민센터 교차로,"[37.626354, 127.047447]",12636
1109,1533,"번동 주공3, 4단지 교차로","[37.629917, 127.040916]",24083
1110,1535,효성인텔리안 앞,"[37.636292, 127.023376]",29010
1111,1536,번동 두산위브 101동 옆,"[37.636261, 127.032173]",15099
1112,1537,북한산 우이역,"[37.663666, 127.012428]",10866
1113,1538,솔밭공원역,"[37.656158, 127.013138]",6421
1114,1539,4.19민주묘지역,"[37.649673, 127.013451]",9496
1115,1540,가오리역,"[37.64167, 127.016884]",19391
1116,1541,삼양역,"[37.62653, 127.018059]",4311
1117,1542,삼양사거리역,"[37.621552, 127.02037]",7708
1118,1543,수유1동 주민센터,"[37.630188, 127.017738]",13634
1119,1546,송천동우체국,"[37.615459, 127.029701]",9322
1120,1547,꿈의숲 롯데캐슬,"[37.618641, 127.03624]",5816
1121,1548,북서울 꿈의숲 서문,"[37.622688, 127.037811]",7639
1122,1550,삼각산아이원아파트(105동 옆),"[37.615223, 127.018509]",1146
1123,1551,4.19탑 앞,"[37.646862, 127.008812]",9346
1124,1552,강북구청사거리(던킨도너츠 앞),"[37.639202, 127.027237]",29263
1125,1553,예수그리스도후기성도교회 앞,"[37.635204, 127.033966]",13377
1126,1554,번동사거리,"[37.635391, 127.034554]",15269
1127,1557,신창교,"[37.632381, 127.039307]",20608
1128,1558,강북문화정보도서관,"[37.625526, 127.037323]",4486
1129,1560,도봉세무서 앞,"[37.619808, 127.028526]",17641
1130,1564,4.19민주묘지역 1번출구,"[37.649597, 127.013847]",17244
1131,1565,대한병원앞,"[37.635612, 127.022995]",21443
1132,1568,4.19민주묘지 입구사거리,"[37.647934, 127.014572]",12380
1133,1569,수유역2번출구,"[37.63797, 127.025902]",44306
1134,1571,북서울 꿈의숲 입구,"[37.62673187, 127.0387726]",7566
1135,1572,우이산 입구,"[37.66446304, 127.0118408]",2335
1136,1573,현대성우아파트 옆,"[37.61666489, 127.02211]",5630
1137,1574,송중초등학교 옆,"[37.61669922, 127.0304947]",10567
1138,1601,석계역 문화광장 내 자전거 보관소,"[37.615299, 127.064468]",30661
1139,1602,광운대역 앞,"[37.622662, 127.061897]",23821
1140,1605,헬스케어,"[37.631622, 127.061615]",33088
1141,1606,태릉입구역 3번출구,"[37.619171, 127.074928]",20837
1142,1608,공릉역 1번 출구 앞,"[37.626614, 127.072754]",76216
1143,1610,화랑대역 2번출구 앞,"[37.620369, 127.083641]",51880
1144,1611,과기대 입구(우),"[37.62994, 127.076553]",58632
1145,1616,하계2동 공항버스정류장 옆,"[37.635109, 127.068329]",37241
1146,1617,하계동 중평어린이공원 앞,"[37.63715, 127.063271]",37444
1147,1619,중계동 하나프라자빌딩 앞(중1-1),"[37.649021, 127.076408]",34539
1148,1620,중계동 노원구민체육센터 옆(중1-2),"[37.648209, 127.070221]",24860
1149,1625,상계역(4번출구),"[37.66, 127.072968]",64706
1150,1627,수락산역 4번출구,"[37.676941, 127.055099]",18992
1151,1628,노일초등학교 앞,"[37.673618, 127.055252]",15408
1152,1630,수연빌딩 앞,"[37.67625, 127.055504]",18026
1153,1634,당고개공원 대여소,"[37.669079, 127.077591]",16533
1154,1635,상계3.4동 주민센터 대여소,"[37.67271, 127.08316]",5510
1155,1636,백병원 사거리 농협은행 앞,"[37.649212, 127.061768]",53263
1156,1637,KT 노원점 건물 앞,"[37.654701, 127.0634]",78409
1157,1639,희성오피앙,"[37.680313, 127.055069]",22548
1158,1640,한내근린공원 북측,"[37.623863, 127.068489]",19064
1159,1641,한내근린공원 남측,"[37.621555, 127.069511]",12714
1160,1642,서울여대 남문,"[37.625435, 127.088493]",13334
1161,1643,태릉입구역 8번출구,"[37.617367, 127.075211]",43322
1162,1646,삼육대 입구,"[37.638489, 127.107903]",9882
1163,1650,중계근린공원내,"[37.63958, 127.065102]",50050
1164,1651,맥도날드 상계점 앞,"[37.672375, 127.055992]",17945
1165,1652,파르코 앞,"[37.68, 127.05558]",7345
1166,1653,노원역1번출구,"[37.6562, 127.063622]",59591
1167,1654,당고개입구 오거리,"[37.663792, 127.075447]",14090
1168,1655,공릉1단지아파트,"[37.631111, 127.07016]",43296
1169,1656,중앙하이츠 아파트 입구,"[37.654999, 127.067436]",32832
1170,1657,노원구청,"[37.654049, 127.057327]",27909
1171,1659,중계동 을지중학교,"[37.65033, 127.071602]",12765
1172,1660,서울시립과학관,"[37.642071, 127.076622]",8094
1173,1661,당현천근린공원,"[37.649639, 127.065605]",27797
1174,1662,노원역7번출구,"[37.654114, 127.059151]",42227
1175,1663,동해문화예술관앞,"[37.619381, 127.057854]",35238
1176,1664,노해근린공원내,"[37.649361, 127.070442]",8695
1177,1665,양지근린공원앞,"[37.647335, 127.076424]",10941
1178,1666,노원소방서인근,"[37.655781, 127.071777]",20869
1179,1667,중계중학교,"[37.654499, 127.074387]",25202
1180,1668,중계역 6번출구,"[37.645508, 127.063255]",37371
1181,1669,중계역 3번출구,"[37.643757, 127.064987]",34326
1182,1670,노원경찰서교차로,"[37.64341, 127.071838]",25227
1183,1671,인덕대학교,"[37.629349, 127.054825]",13793
1184,1672,상계동수락리버시티,"[37.688599, 127.053406]",10212
1185,1673,노원역 5번출구,"[37.653976, 127.060974]",12414
1186,1674,서울북부고용센터앞,"[37.653549, 127.058083]",53385
1187,1675,월계문화체육센터,"[37.626942, 127.05513]",2889
1188,1677,육군사관학교 앞,"[37.623165, 127.0905]",21342
1189,1678,성서대학교 밀알관,"[37.648438, 127.064445]",5254
1190,1679,삼육대 도서관,"[37.64283, 127.106667]",2552
1191,1680,삼육대 제3과학관,"[37.642654, 127.108383]",752
1192,1681,현대6차 아파트,"[37.645802, 127.08226]",17560
1193,1682,중계종합사회복지관 교차로,"[37.656799, 127.077606]",18854
1194,1683,노원문화예술회관,"[37.650459, 127.080887]",27203
1195,1684,태릉입구역 5번출구,"[37.61832, 127.07563]",51441
1196,1685,불암고등학교 앞 횡단보도,"[37.64819, 127.080482]",17325
1197,1686,온수골사거리(스타벅스앞),"[37.66114, 127.058052]",40595
1198,1688,마들역 7번출구,"[37.665661, 127.057297]",35530
1199,1689,마들역 3번출구,"[37.665249, 127.057892]",28332
1200,1690,도봉운전면허시험장,"[37.65773, 127.059311]",26601
1201,1691,노원정보도서관,"[37.660709, 127.065331]",21122
1202,1692,온곡초교 교차로,"[37.664188, 127.06601]",17902
1203,1693,원자력 병원,"[37.628189, 127.082108]",6944
1204,1696,수락리버시티4단지,"[37.686451, 127.052834]",9712
1205,1697,상계주공2단지 219동,"[37.650249, 127.057152]",17020
1206,1702,녹천역 1번출구 앞,"[37.646172, 127.05056]",11674
1207,1703,도봉산광역환승센터앞,"[37.68972, 127.045197]",6319
1208,1705,도봉구청 정문앞,"[37.669224, 127.046516]",24398
1209,1706,기업은행 앞,"[37.665665, 127.042671]",12419
1210,1707,도봉구민회관,"[37.654461, 127.038513]",23921
1211,1708,보건소사거리(다비치안경창동점),"[37.65683, 127.039848]",28975
1212,1709,쌍문역4번출구 주변,"[37.650127, 127.035347]",18148
1213,1713,쌍문동 이안아파트 앞,"[37.65165329, 127.0284882]",5780
1214,1714,도봉문화정보도서관 삼거리,"[37.64463, 127.044609]",3592
1215,1715,서울특별시교육청도봉도서관,"[37.653179, 127.012787]",16877
1216,1716,하나로마트 창동점,"[37.654202, 127.050728]",27653
1217,1717,시립창동운동장 입구,"[37.655708, 127.050102]",6263
1218,1719,신도봉사거리 버스정류장,"[37.673283, 127.043991]",12060
1219,1720,도봉구청 옆(중랑천변),"[37.668671, 127.047981]",30816
1220,1721,창동역 2번출구,"[37.653015, 127.046997]",57455
1221,1722,창동청소년수련관,"[37.657799, 127.050049]",16576
1222,1723,방학동학마을도서관,"[37.662079, 127.027718]",7874
1223,1725,창1동주민센터,"[37.647503, 127.043312]",8775
1224,1726,삼익세라믹아파트교차로,"[37.658588, 127.03521]",19390
1225,1727,서울도봉초등학교인근,"[37.678677, 127.040764]",9149
1226,1728,서울북부지방법원,"[37.677666, 127.046242]",4554
1227,1729,파리바게트앞,"[37.68401, 127.045792]",15364
1228,1730,도봉산역 교차로 앞,"[37.687592, 127.045502]",4024
1229,1731,도봉고등학교 맞은편,"[37.6875, 127.042557]",5361
1230,1732,우리은행 앞,"[37.667599, 127.042999]",9667
1231,1733,방학사거리 (봄마당 앞),"[37.662979, 127.041939]",22118
1232,1734,쌍문현대1차아파트 108동 앞,"[37.65815, 127.032669]",14451
1233,1735,"도봉역 1,2번 출구사이 건너편","[37.679119, 127.044983]",14854
1234,1736,버스정류장 앞,"[37.652241, 127.037064]",9469
1235,1737,하나은행 (창동점),"[37.639702, 127.038834]",35971
1236,1738,창동주공17단지 상가앞,"[37.646309, 127.052742]",29834
1237,1741,제일강산수산입구,"[37.645199, 127.032982]",36169
1238,1742,북한산 코오롱 하늘채,"[37.648891, 127.023018]",28735
1239,1743,창동19단지아파트 관리사무소앞,"[37.650391, 127.052193]",19876
1240,1744,KT방학지사 앞,"[37.665272, 127.043144]",19177
1241,1746, 다이소방학점 앞,"[37.666233, 127.04332]",12763
1242,1748, 피자헛 앞(도봉병원 옆),"[37.668983, 127.043762]",13686
1243,1749, ESA아파트 상가 앞,"[37.666271, 127.04599]",19035
1244,1750, 창포원 남쪽 입구,"[37.688267, 127.048897]",17860
1245,1751, 창원초등학교 교차로,"[37.652123, 127.041702]",11540
1246,1752, 창동 주공 4단지 입구 옆,"[37.645481, 127.048576]",14191
1247,1754, 창동시장입구 사거리,"[37.646896, 127.033432]",16255
1248,1756,서울북부광역등기국,"[37.651447, 127.044708]",4842
1249,1757,솔밭공원역 1번출구 앞,"[37.655685, 127.013382]",8532
1250,1758,북서울교회 버스정류소 앞,"[37.65728, 127.013756]",11411
1251,1759,서울북부지방법원 앞,"[37.677219, 127.048637]",8923
1252,1761,방학중학교 앞,"[37.665623, 127.03109]",8131
1253,1762,북한산 한신휴플러스APT앞,"[37.655338, 127.042419]",23988
1254,1765,쌍문역 1번 출구(양산부인과 빌딩),"[37.64967, 127.035614]",20308
1255,1767,태양중앙교회 앞,"[37.66251, 127.033279]",28985
1256,1768,신동아타워 버스정류소,"[37.662052, 127.028755]",10963
1257,1770,도봉한신아파트 주변,"[37.68523407, 127.0498581]",12023
1258,1771,성원APT버스정류소,"[37.657967, 127.03009]",14034
1259,1772,시립도봉노인복지관 버스정류소,"[37.658051, 127.035759]",11732
